sample	group	Description
SRR1813558	HUMAN_GBM_CSC	cultured in neurobasal medium containing N2, B27, human recombinant basic FGF and EGF
SRR1813559	HUMAN_GBM_CSC	cultured in neurobasal medium containing N2, B27, human recombinant basic FGF and EGF
SRR869704	HUMAN_GBM_CSC	"human GBM-derived ""stem-like"" cells"
SRR2175385	HUMAN_GBM_CSC	Primary Patient Derived Tumor Model
SRR2175386	HUMAN_GBM_CSC	Primary Patient Derived Tumor Model
SRR2584798	HUMAN_GBM_CSC	MGH4 Glioma stem-like cells, celline MGG4, Cancer stem like cells, glioma cell line
SRR2584799	HUMAN_GBM_CSC	MGH4 Glioma stem-like cells, celline MGG4, Cancer stem like cells, glioma cell line
SRR4011057	HUMAN_GBM_CSC	stem cells
SRR4011058	HUMAN_GBM_CSC	stem cells
SRR4011059	HUMAN_GBM_CSC	stem cells
SRR4011060	HUMAN_GBM_CSC	stem cells
SRR2584790	HUMAN_GBM_CSC	MGG4, glioma cell line, CSC like
SRR2584792	HUMAN_GBM_CSC	MGG4, glioma cell line, CSC like
SRR4011061	HUMAN_GBM	non-stem cells
SRR4011062	HUMAN_GBM	non-stem cells
SRR2188664	HUMAN_GBM	GBM cell line 4 passage
SRR1609728	HUMAN_GBM	RNA from GBM stem cells
SRR1609730	HUMAN_GBM	RNA from GBM stem cells
SRR3313625	HUMAN_GBM	tumor model 3691, patient dervied tumor model
SRR3313628	HUMAN_GBM	tumor model 3691, patient dervied tumor model
SRR3313631	HUMAN_GBM	tumor model 3691, patient dervied tumor model
SRR1633194	HUMAN_GBM	brain tissue from glioma grade IV
SRR1633195	HUMAN_GBM	brain tissue from glioma grade IV
SRR4095542	HUMAN_GBM	GBM , male patient
SRR4095543	HUMAN_GBM	GBM , male patient
SRR4095544	HUMAN_GBM	GBM , male patient
SRR3141969	HUMAN_GBM	grade 4 GBM
SRR3141970	HUMAN_GBM	grade 4 GBM
SRR3141971	HUMAN_GBM	grade 4 GBM
SRR3141972	HUMAN_GBM	grade 4 GBM
SRR3141973	HUMAN_GBM	grade 4 GBM
SRR3141974	HUMAN_GBM	grade 4 GBM
SRR3141975	HUMAN_GBM	grade 4 GBM
SRR3141976	HUMAN_GBM	grade 4 GBM
SRR3141977	HUMAN_GBM	grade 4 GBM
SRR3141978	HUMAN_GBM	grade 4 GBM
SRR3141979	HUMAN_GBM	grade 4 GBM
SRR3141980	HUMAN_GBM	grade 4 GBM
SRR3141981	HUMAN_GBM	grade 4 GBM
SRR3141982	HUMAN_GBM	grade 4 GBM
SRR3141983	HUMAN_GBM	grade 4 GBM
SRR3141984	HUMAN_GBM	grade 4 GBM
SRR3141985	HUMAN_GBM	grade 4 GBM
SRR3141986	HUMAN_GBM	grade 4 GBM
SRR3141987	HUMAN_GBM	grade 4 GBM
SRR3141988	HUMAN_GBM	grade 4 GBM
SRR3141989	HUMAN_GBM	grade 4 GBM
SRR3141990	HUMAN_GBM	grade 4 GBM
SRR3141991	HUMAN_GBM	grade 4 GBM
SRR3141992	HUMAN_GBM	grade 4 GBM
SRR3141993	HUMAN_GBM	grade 4 GBM
SRR3141994	HUMAN_GBM	grade 4 GBM
SRR3141995	HUMAN_GBM	grade 4 GBM
SRR3141996	HUMAN_GBM	grade 4 GBM
SRR3141997	HUMAN_GBM	grade 4 GBM
SRR3141998	HUMAN_GBM	grade 4 GBM
SRR3141999	HUMAN_GBM	grade 4 GBM
SRR3142000	HUMAN_GBM	grade 4 GBM
SRR2924169	HUMAN_GBM	GBM
SRR2924173	HUMAN_GBM	GBM
SRR2016978	HUMAN_GBM	cell line: U251
SRR2016979	HUMAN_GBM	cell line: U251
SRR2016980	HUMAN_GBM	cell line: U251
SRR359291	HUMAN_GBM	tumor, GBM
SRR2353136	HUMAN_GBM	u87 gbm in dmem
SRR2353137	HUMAN_GBM	t98g gbm in dmem
SRR2353138	HUMAN_GBM	8-mg gbm in dmem
SRR2353139	HUMAN_GBM	42-mg gbm in dmem
SRR3039602	HUMAN_HSC	neonatal cord blood HSC
SRR3039608	HUMAN_HSC	neonatal cord blood HSC
SRR1739300	HUMAN_HSC	umbilical cord blood hematopoietic stem cells
SRR2040265	HUMAN_HSC	BM, cd34+ cd38 neg lin neg
SRR2040266	HUMAN_HSC	BM, cd34+ cd38 neg lin neg
SRR1910386	HUMAN_HSC	cd34+ cells from cord blood treated with dmso
SRR1842716	HUMAN_MACROPHAGES	unstim. Primary human macros
SRR1842717	HUMAN_MACROPHAGES	unstim. Primary human macros
SRR1842718	HUMAN_MACROPHAGES	unstim. Primary human macros
SRR3402538	HUMAN_MACROPHAGES	human monocyte derived macrops from blood
SRR3402539	HUMAN_MACROPHAGES	human monocyte derived macrops from blood
SRR3402540	HUMAN_MACROPHAGES	human monocyte derived macrops from blood
SRR3402541	HUMAN_MACROPHAGES	human monocyte derived macrops from blood
SRR3402542	HUMAN_MACROPHAGES	human monocyte derived macrops from blood
SRR3402543	HUMAN_MACROPHAGES	human monocyte derived macrops from blood
SRR2005990	HUMAN_MACROPHAGES	human peripheral blood monocytes differentited to macros with M-CSF
SRR2005992	HUMAN_MACROPHAGES	human peripheral blood monocytes differentited to macros with M-CSF
SRR2005994	HUMAN_MACROPHAGES	human peripheral blood monocytes differentited to macros with M-CSF
SRR2939131	HUMAN_MACROPHAGES	pbmc derived acrophage
SRR2939132	HUMAN_MACROPHAGES	pbmc derived acrophage
SRR2939133	HUMAN_MACROPHAGES	M1-polarized HMDM
SRR2939134	HUMAN_MACROPHAGES	M1-polarized HMDM
SRR2939135	HUMAN_MACROPHAGES	M2-polarized HMDM
SRR2939136	HUMAN_MACROPHAGES	M2-polarized HMDM
SRR1289650	HUMAN_MACROPHAGES	primary macros with a barcode:CGATGT
SRR1174695	HUMAN_MACROPHAGES	monocyte derived macros
SRR452328	HUMAN_MACROPHAGES	monocytes derived macros - m1s
SRR452329	HUMAN_MACROPHAGES	monocytes derived macros - m1s
SRR452330	HUMAN_MACROPHAGES	monocytes derived macros - m1s
SRR452331	HUMAN_MACROPHAGES	monocytes derived macros - m2s
SRR452332	HUMAN_MACROPHAGES	monocytes derived macros - m2s
SRR452333	HUMAN_MACROPHAGES	monocytes derived macros - m2s
SRR2919782	HUMAN_MONOCYTES	monocyte from blood from healthy volunteer
SRR2919783	HUMAN_MONOCYTES	monocyte from blood from healthy volunteer
SRR2919784	HUMAN_MONOCYTES	monocyte from blood from healthy volunteer
SRR2919785	HUMAN_MONOCYTES	monocyte from blood from healthy volunteer
SRR1740042	HUMAN_MONOCYTES	primary human monocytes
SRR1740070	HUMAN_MONOCYTES	primary human monocytes
SRR2072602	HUMAN_MONOCYTES	healthy CD14+ monocytes
SRR2072606	HUMAN_MONOCYTES	healthy CD14+ monocytes
SRR2072610	HUMAN_MONOCYTES	healthy CD14+ monocytes
SRR1613933	HUMAN_MONOCYTES	healthy volunteer monocytes
SRR3647475	HUMAN_MONOCYTES	monocytes from human donors
SRR3647489	HUMAN_MONOCYTES	monocytes from human donors
SRR1613937	HUMAN_GRANULOCYTES	healthy volunteer Granulocytes
